	Weight	Dry_To_Fresh_Weight_Ratio_100	Sepal_Mm	Petal_Mm	Pericarp_And_Sep_Area_Ratio	Columella_Area	Locule_Number	Pericarp_Area	Pericarp_Max_Cell_Size	Pericarp_And_Sep_Area	Pericarp_Cell_Number_Per_Mm	Pericarp_Thickness	Sepal_To_Petal_Ratio	Pericarp_Area_Ratio	Pericarp_Cell_Number
BGV004584	0.267405939935071	0.220731882793239	0.478168724940223	-0.0377593966194057	0.29145855491042	0.98455894483498	0.0912767051918666	0.375879650718902	1.13910734320755	0.358799317958353	-0.770516133047134	0.791638607743375	0.512310475491004	0.0639066138102956	0.749731969405294
BGV005895	-0.0226521925669681	0.0226521925669681	0.835183394394031	0.600470416446411	-0.111994174639077	0.274839577018141	-0.183321896572339	-0.0639066138102956	0.0467243547538139	-0.0639066138102956	-0.0935509957864241	-0.0779243890270372	0.712906503637812	-0.128075566396302	-0.284016787609739
BGV005912	0.495167446261611	-2.16850240378481	0.547060236341646	-0.495167446261611	-0.079913902643638	0.410378026831998	0.897041130901376	0.591567671638584	0.300264833276434	0.669487246688741	-0.0311432730320925	0.538746024376497	0.7325131463131	-1.03780025665793	1.34037264781591
BGV006148	-0.0831466413752392	-0.813969104178664	0.189887113917251	-0.189887113917251	-0.0479156842923997	-0.0159664635457842	-0.650837306444477	0.079913902643638	-0.172106201697008	0.0319369986870564	0.235701125760499	-0.0311432730320925	0.267405939935071	0.0319369986870564	0.631137978608047
BGV006175	0.793114967176137	-1.48119650655781	2.7464669030318	2.36413369987021	1.66686424846372	1.12368543654129	0.6321747002253	1.12368543654129	NA	1.12368543654129	NA	NA	1.52802623608251	1.40764684509272	NA
BGV006208	-1.76055793854814	0.65565179297686	-2.03185166811756	-1.2512497471971	-0.160342267446307	-2.34341178688269	-2.02933439373386	-1.36588671774433	-1.08143624642783	-1.288844277586	1.30308253983479	-1.08143624642783	-1.48119650655781	0.274839577018141	-0.416534901828723
BGV006225	0.0680031427439208	-1.04682407852197	0.236231533003991	0.478168724940223	0.669487246688741	-0.0319369986870564	-0.874551141945308	0.111994174639077	0.0155697487574936	0.144190150450508	-0.0623167887067585	0.156325575894448	0.205285083421727	0.958958568083587	0.503081700073011
BGV006229	0.113494460967638	-0.0831466413752392	-0.236231533003991	0.314670232151404	0.480920153761707	0.20906832091782	-0.060804192317228	0.258296167348666	0.187929806225951	0.20906832091782	-0.36610635680057	0.36610635680057	-0.495167446261611	0.498921914616451	0.300264833276434
BGV006230	-0.411476879057021	0.159221994374741	-0.220731882793239	-0.174534037589108	-0.517086837682098	-0.591567671638584	-0.595491242138773	-0.445371983483734	-0.520831048339629	-0.445371983483734	0.538746024376497	-0.538746024376497	-0.330577220059425	-0.46307291711285	-0.575109281278438
BGV006231	0.0983092327947111	-1.15769640438575	-0.330577220059425	-0.0226521925669681	0.535424014586856	-0.20906832091782	0.472789120992267	0.20906832091782	0.156325575894448	0.258296167348666	0.172106201697008	0.187929806225951	-0.582483631422211	0.427809515045659	1.027154272915
BGV006232	0.083146641375239	-1.2512497471971	0.0680031427439208	1.32026370827448	0.885668516683683	0.192776819948932	-1.92247946907798	0.480920153761707	0.468046198144695	0.445371983483734	-0.834984016010559	0.59357705541884	-0.128705906664142	1.03780025665793	0.0623167887067586
BGV006234	0.283089234620174	-1.52802623608251	0.901222783434718	1.48119650655781	0.933971738703879	0.111994174639077	0.0303880492687251	0.669487246688741	0.503081700073011	0.630049160967473	-0.433576127646078	0.520831048339629	0.618653607602669	1.06555642985282	0.433576127646078
BGV006235	0.427967614598895	-0.901222783434718	0.251788147351179	1.35725942390048	0.730690609131762	0.445371983483734	0.747858594763302	0.572654012296242	0.669611329235736	0.610695366820048	-0.187929806225951	0.709102503409024	-0.0226521925669681	0.517086837682098	1.42112816583675
BGV006327	-1.39621220509052	1.28499171067819	-1.69349415876336	0.174534037589108	-1.25304018435762	-2.00853955386358	-1.83391463581591	-2.34341178688269	-2.15635570519183	-2.34341178688269	2.15635570519183	-0.791638607743375	-1.92509985211144	-0.730690609131762	0.903124867531437
BGV006336	-2.7464669030318	1.04682407852197	-1.63328229572298	1.63328229572298	-1.36588671774433	-2.72813120769123	-1.75776279171325	-2.72813120769123	-1.82287066817152	-2.72813120769123	1.56317081670628	-0.834984016010559	-2.36413369987021	-1.21877412128339	0.251739742390621
BGV006347	-2.36413369987021	1.92509985211144	-0.835183394394031	0.901222783434718	-0.128075566396302	-2.14632405453188	-1.6906216295849	-2.14632405453188	-1.34037264781591	-2.14632405453188	1.027154272915	-0.975741569736452	-1.32026370827448	0.358799317958353	-0.709102503409024
BGV006353	-2.16850240378481	0.600470416446411	-0.674489750196082	0.924124138853624	0.160342267446307	-1.90082574485089	-0.788673209000597	-1.60597112358835	-0.903124867531437	-1.40764684509272	0.813120335547026	-0.575109281278438	-1.10056887678512	0.730690609131762	-0.172106201697008
BGV006363	-1.18773010516788	1.48119650655781	-1.48119650655781	-0.65565179297686	-0.192776819948932	-1.09415877076674	0.0760316231203884	-0.909554838541739	-1.7463777039325	-0.885668516683683	1.6183366697779	-0.813120335547026	-1.21887519348102	-0.0159664635457842	0.267843382677015
BGV006370	-1.48119650655781	2.16850240378481	-2.7464669030318	0.0226521925669681	-0.0319369986870564	-1.18588228541607	-0.292771296177253	-1.12368543654129	-0.450744212615359	-1.01082141652608	0.903124867531437	-0.650254332726559	-2.7464669030318	0.144190150450508	-0.251739742390621
BGV006454	-1.35725942390048	2.7464669030318	-0.924124138853624	1.39621220509052	-0.862277135207436	-1.45201722697845	-1.63033694638119	-2.00853955386358	-0.284016787609739	-1.81149867317303	0.21972291581858	-0.382806348430005	-1.52802623608251	-0.689599852967874	-0.791638607743375
BGV006457	-1.57846931850513	1.8366264474114	-0.813969104178664	2.16850240378481	-0.274839577018141	-1.12368543654129	-1.57545475087096	-0.885668516683683	-0.834984016010559	-0.958958568083587	0.749731969405294	-0.689222547501832	-1.69349415876336	0.176536327671504	-0.631137978608047
BGV006478	-2.03185166811756	1.76055793854814	-1.92509985211144	-0.637043690078756	0.358799317958353	-1.36588671774433	-2.74448426086242	-1.15422571318814	NA	-1.09415877076674	NA	NA	-1.57846931850513	0.885668516683683	NA
BGV006753	0.0226521925669681	0.693570168473567	0.267405939935071	1.04682407852197	1.90082574485089	0.128075566396302	-0.768105949776593	0.535424014586856	0.556835609770804	0.535424014586856	-0.333005098197297	0.349507855309863	0.0680031427439208	1.49944602270384	0.382806348430005
BGV006767	-0.143947193535562	0.283089234620174	1.02105387256369	1.07330892939351	0.192776819948932	0.0319369986870564	-0.0760316231203884	-0.192776819948932	-0.485489452829721	-0.160342267446307	0.187929806225951	-0.0155697487574936	0.878784610096489	-0.274839577018141	0.538746024376497
BGV006768	0.693570168473567	-1.69349415876336	0.693570168473567	1.8366264474114	1.73465152202038	0.517086837682098	-0.324638684752175	1.06555642985282	0.903124867531437	1.01082141652608	-1.34037264781591	0.926786747461685	0.330577220059425	2.14632405453188	0.349507855309863
BGV006775	-0.995944507566844	0.712906503637812	-0.478168724940223	-0.478168724940223	-0.730690609131762	-0.553943031162086	-0.405855896993453	-0.773053961585312	-0.267843382677015	-0.794762630823007	0.650254332726559	-0.36610635680057	-0.461307070051608	-0.445371983483734	0.093550995786424
BGV006777	0.189887113917251	0.0528752238203454	0.143947193535562	0.835183394394031	1.288844277586	-0.241823153406356	0.340694827087795	0.324944693878104	1.10981038022363	0.341823030741537	-0.903124867531437	0.669611329235736	0.0377593966194055	1.25304018435762	0.109200481691432
BGV006779	0.58248363142221	-0.752405518537939	0.564683356633645	1.52802623608251	1.25304018435762	0.46307291711285	-0.4558680741992	0.909554838541739	2.15635570519183	0.839348302319338	-1.16941610357907	1.37962588480448	0.251788147351179	1.81149867317303	1.6183366697779
BGV006792	0.7325131463131	-2.03185166811756	0.362648507275064	1.69349415876336	1.81149867317303	0.29145855491042	0.167894004788105	1.03780025665793	1.67891966278069	1.09415877076674	-0.975741569736452	1.23349456196869	0.0528752238203454	1.73465152202038	1.08143624642783
BGV006806	-0.128705906664142	-0.128705906664142	-0.174534037589108	0.618653607602669	0.839348302319338	-0.46307291711285	-0.489846639999726	-0.111994174639077	0.450744212615359	-0.111994174639077	0.0623167887067586	0.316592542654162	-0.564683356633645	1.15422571318814	1.20083898881393
BGV006825	1.04682407852197	-0.712906503637812	0.378823039706058	0.330577220059425	0.689599852967874	1.18588228541607	0.967421566101701	1.21877412128339	1.51238958606768	1.18588228541607	-1.6183366697779	1.20083898881393	0.314670232151404	0.535424014586856	0.59357705541884
BGV006828	0.813969104178664	-0.529605410657402	0.346568302422109	1.15769640438575	0.46307291711285	1.01082141652608	1.09680356209351	0.709995371569857	-0.156325575894448	0.958958568083587	0.399613795672355	0.203800609187207	0.083146641375239	-1.36588671774433	1.37962588480448
BGV006852	1.02105387256369	-1.32026370827448	0.924124138853624	-0.878784610096489	1.09415877076674	1.288844277586	1.12495982108462	1.288844277586	0.879958138385173	1.32638146274556	-0.791638607743375	0.857254320221178	1.10056887678512	0	0.926786747461685
BGV006859	-0.330577220059425	-0.0226521925669681	-0.0528752238203453	-0.267405939935071	-0.816852476771834	-0.375879650718902	0	-0.553943031162086	-0.575109281278438	-0.498921914616452	0.59357705541884	-0.333005098197297	0.0226521925669681	-0.933971738703879	0.187929806225951
BGV006865	-0.346568302422109	0.189887113917251	-0.582483631422211	-0.159221994374741	-0.553943031162086	-0.535424014586856	-1.52494535776262	-0.480920153761707	-0.729266746432731	-0.46307291711285	1.05390706969614	-0.520831048339629	-0.856780390386584	-0.553943031162086	0.450744212615359
BGV006867	-0.205285083421727	0.0983092327947111	-0.0983092327947109	0.495167446261611	-0.0159664635457842	-0.160342267446307	-1.47805170483704	-0.241823153406356	-0.14058378618707	-0.20906832091782	-0.109200481691432	0.0779243890270371	-0.251788147351179	0.079913902643638	-0.0467243547538138
BGV006881	0.0377593966194055	-0.582483631422211	-0.0831466413752392	0.0377593966194055	0.709995371569857	0.0479156842923997	0.308665805694934	0.308158428474715	-0.59357705541884	0.375879650718902	0.316592542654162	-0.124876758928478	-0.174534037589108	0.591567671638584	0.36610635680057
BGV006896	-0.159221994374741	0.251788147351179	-0.427967614598895	-0.346568302422109	-0.324944693878104	-0.29145855491042	0.183321896572339	-0.176536327671504	-0.399613795672355	-0.144190150450508	-0.172106201697008	0.284016787609739	-0.444575569309399	-0.794762630823007	0.689222547501832
BGV006899	0.174534037589108	-0.205285083421727	0.159221994374741	1.92509985211144	0.862277135207437	0.591567671638584	0.405855896993453	0.553943031162085	0.834984016010559	0.553943031162085	-0.689222547501832	0.770516133047134	-0.267405939935071	0.98455894483498	0.834984016010559
BGV006901	-0.0377593966194057	-0.461307070051608	-0.251788147351179	-0.618653607602669	0.241823153406356	-0.274839577018141	-0.389414297852144	0.128075566396302	0.631137978608047	0.128075566396302	-0.203800609187207	0.251739742390621	-0.159221994374741	0.375879650718902	0.468046198144695
BGV006904	-0.495167446261611	-0.00755015689655547	-0.128705906664142	-0.330577220059425	0.393070358879646	-0.427809515045659	-0.613729729501648	-0.29145855491042	0.124876758928478	-0.29145855491042	0.612249537909922	-0.300264833276434	-0.0680031427439208	0.572654012296242	0.316592542654162
BGV006906	0.159221994374741	0.346568302422109	0.083146641375239	0.189887113917251	-0.98455894483498	0.341823030741537	-0.0303880492687253	-0.0319369986870564	-0.187929806225951	-0.0159664635457842	0.433576127646078	-0.0467243547538138	0.0983092327947111	-1.40764684509272	0.791638607743375
BGV006907	0.478168724940223	-0.618653607602669	0.637043690078756	0.637043690078756	-0.095941695626559	0.909554838541739	1.31688018953981	0.410378026831998	-0.109200481691432	0.517086837682098	0.156325575894448	0.0311432730320925	0.529605410657402	-1.32638146274556	0.416534901828723
BGV006910	-0.298842474532533	0.995944507566844	-0.0377593966194057	-0.236231533003991	0.0319369986870564	-0.225415504756973	-0.577448729992901	-0.160342267446307	-1.20083898881393	-0.176536327671504	0.36610635680057	-0.50308170007301	-0.0377593966194057	0.0479156842923997	-0.857254320221178
BGV006927	0.461307070051608	-0.547060236341645	0.878784610096489	1.76055793854814	0.427809515045659	0.630049160967473	1.04295378615715	0.773053961585312	0.749731969405294	0.773053961585312	-0.709102503409024	0.950979255070526	0.58248363142221	0.46307291711285	1.23349456196869
BGV006931	0.298842474532533	-0.65565179297686	0.7325131463131	0.346568302422109	-0.610695366820048	0.308158428474715	0.809579632118835	0.176536327671504	0	0.225415504756973	0	-0.284016787609739	0.637043690078756	-1.60597112358835	-1.00111712584397
BGV006934	0.529605410657402	-0.346568302422109	1.48119650655781	0.512310475491004	0.324944693878104	0.709995371569857	0.919994262349219	0.730690609131762	-0.21972291581858	0.816852476771834	-0.235701125760499	0.21972291581858	1.21887519348102	-0.393070358879647	0.124876758928478
BGV007015	0.512310475491004	0.0377593966194055	0.65565179297686	-0.143947193535562	1.03780025665793	0.862277135207437	0.595491242138773	0.794762630823007	-0.0155697487574936	0.794762630823007	-0.0779243890270372	0.399613795672355	0.674489750196082	0.839348302319338	1.13910734320755
BGV007017	0.251788147351179	0.083146641375239	0.512310475491004	0.65565179297686	0.751703642612019	0.669487246688741	0.389414297852144	0.610695366820048	0.382806348430005	0.591567671638584	-0.50308170007301	0.975741569736452	0.411476879057021	0.816852476771834	1.51238958606768
BGV007023	0.411476879057021	-0.0377593966194057	0.674489750196082	0.674489750196082	0.610695366820048	0.773053961585312	0.261198552995917	0.358799317958353	0.433576127646078	0.427809515045659	-0.729266746432731	0.433576127646078	0.495167446261611	0.480920153761707	-0.21972291581858
BGV007109	-1.92509985211144	0.427967614598895	-2.36413369987021	-1.21887519348102	-0.241823153406356	-1.73465152202038	-1.43420015968638	-1.01082141652608	-0.251739742390621	-1.12368543654129	0.520831048339629	-0.729266746432731	-1.63328229572298	0.553943031162085	-1.51238958606768
BGV007111	-1.63328229572298	0.547060236341646	-1.57846931850513	-1.76055793854814	-0.358799317958353	-1.81149867317303	-1.39294519673001	-1.18588228541607	-0.926786747461685	-1.21877412128339	0.709102503409024	-0.879958138385173	-0.878784610096489	0.29145855491042	-1.26752132319324
BGV007149	-0.971447868480108	0.7325131463131	-0.901222783434718	0.0528752238203454	-2.00853955386358	-1.21877412128339	-1.35393355907836	-1.66686424846372	-1.027154272915	-1.55051019563139	0.975741569736452	-1.10981038022363	-1.07330892939351	-1.55051019563139	-1.20083898881393
BGV007151	-1.2512497471971	0.856780390386584	-1.8366264474114	-0.128705906664142	-1.01082141652608	-1.15422571318814	-1.31688018953981	-1.45201722697845	-0.857254320221178	-1.36588671774433	1.51238958606768	-1.42112816583675	-1.8366264474114	-0.610695366820048	-0.468046198144695
BGV007152	-0.856780390386584	0.793114967176137	-0.752405518537939	-0.461307070051608	-1.40764684509272	-1.25304018435762	-0.632174700225301	-1.06555642985282	-0.416534901828723	-1.06555642985282	0.669611329235736	-0.770516133047134	-0.7325131463131	-0.909554838541739	-1.10981038022363
BGV007158	-1.15769640438575	1.10056887678512	-0.564683356633645	-0.856780390386584	-1.21877412128339	-1.03780025665793	-1.2815515655446	-1.73465152202038	-1.26752132319324	-1.66686424846372	1.42112816583675	-1.30308253983479	-0.378823039706058	-0.751703642612018	-0.485489452829721
BGV007161	-1.07330892939351	1.18773010516788	-1.12867219108197	0.0680031427439208	-0.630049160967473	-0.909554838541739	-0.747858594763302	-0.98455894483498	-1.05390706969614	-0.98455894483498	1.46523379268552	-1.34037264781591	-1.39621220509052	-0.324944693878104	-0.399613795672355
BGV007169	-1.10056887678512	1.12867219108197	-1.02105387256369	-1.02105387256369	-1.60597112358835	-1.01082141652608	-0.0455908482388531	-1.09415877076674	-0.709102503409024	-1.15422571318814	1.23349456196869	-1.26752132319324	-0.793114967176137	-1.18588228541607	-0.813120335547026
BGV007181	-1.02105387256369	0.813969104178664	-0.461307070051608	-0.314670232151404	-2.72813120769123	-0.98455894483498	-1.24775385535132	-1.49944602270384	-1.6183366697779	-1.60597112358835	1.91180959125354	-2.35278228677488	-0.618653607602669	-1.90082574485089	-0.975741569736452
BGV007194	-1.43740689898752	0.924124138853624	-1.10056887678512	-0.298842474532533	-1.15422571318814	-1.49944602270384	-1.21532430825827	-1.32638146274556	-1.56317081670628	-1.45201722697845	2.35278228677488	-1.82287066817152	-1.04682407852197	-0.480920153761707	-0.124876758928478
BGV007198	-1.04682407852197	1.07330892939351	-0.793114967176137	0.947520737991728	-1.45201722697845	-0.933971738703879	-1.18412487073434	-1.03780025665793	-1.00111712584397	-1.03780025665793	1.00111712584397	-0.709102503409024	-1.28499171067819	-0.98455894483498	-0.267843382677015
BGV007339	-1.12867219108197	1.02105387256369	-1.43740689898752	-0.283089234620174	-1.81149867317303	-1.32638146274556	-1.15403736965131	-1.25304018435762	-1.46523379268552	-1.32638146274556	1.7463777039325	-2.15635570519183	-1.2512497471971	-1.15422571318814	-1.37962588480448
BGV007366	-1.28499171067819	1.32026370827448	-1.07330892939351	-0.00755015689655547	-1.18588228541607	-1.06555642985282	-1.12495982108462	-1.90082574485089	-1.91180959125354	-2.00853955386358	2.01908620058314	-2.01908620058314	-1.15769640438575	-0.649641891417129	-0.770516133047134
BGV007854	1.28499171067819	-0.878784610096489	1.43740689898752	0.083146641375239	1.40764684509272	1.49944602270384	1.2815515655446	1.49944602270384	1.6183366697779	1.45201722697845	-1.23349456196869	1.42112816583675	1.28499171067819	0.630049160967473	1.46523379268552
BGV007857	1.32026370827448	-0.444575569309399	0.314670232151404	0.693570168473567	1.32638146274556	1.45201722697845	1.47805170483704	1.40764684509272	1.82287066817152	1.49944602270384	-1.26752132319324	1.67891966278069	0.220731882793239	-0.709995371569856	1.7463777039325
BGV007860	1.69349415876336	-1.10056887678512	1.69349415876336	0.0983092327947111	-0.794762630823007	1.55051019563139	1.21532430825827	1.81149867317303	1.08143624642783	1.55051019563139	-1.20083898881393	1.26752132319324	1.8366264474114	-1.73465152202038	1.10981038022363
BGV007862	1.15769640438575	-0.478168724940223	1.07330892939351	-0.444575569309399	2.34341178688269	1.25304018435762	0.198793549013498	1.45201722697845	2.35278228677488	1.40764684509272	-2.35278228677488	2.35278228677488	1.18773010516788	2.34341178688269	1.16941610357907
BGV007863	1.07330892939351	-0.427967614598895	1.15769640438575	-0.600470416446411	2.14632405453188	1.40764684509272	0.106543031914974	1.32638146274556	1.56317081670628	1.288844277586	-2.15635570519183	1.7463777039325	1.35725942390048	2.00853955386358	0.950979255070526
BGV007864	1.8366264474114	-0.971447868480108	1.92509985211144	0.971447868480108	-1.288844277586	1.66686424846372	1.24775385535132	2.14632405453188	1.00111712584397	1.73465152202038	-1.42112816583675	1.027154272915	1.57846931850513	-1.81149867317303	0.333005098197297
BGV007865	1.52802623608251	-0.267405939935071	0.971447868480108	0.113494460967638	0.773053961585312	2.34341178688269	1.57545475087096	2.00853955386358	1.46523379268552	2.14632405453188	-1.027154272915	1.82287066817152	0.924124138853624	-0.535424014586856	2.73641943853251
BGV007867	1.63328229572298	-1.43740689898752	2.16850240378481	1.18773010516788	-1.06555642985282	1.81149867317303	1.15403736965131	1.73465152202038	0.813120335547026	1.60597112358835	-0.950979255070527	0.903124867531437	1.92509985211144	-2.34341178688269	0.709102503409024
BGV007870	1.21887519348102	-1.28499171067819	1.57846931850513	2.7464669030318	NA	NA	NA	NA	NA	NA	NA	NA	0.971447868480108	NA	NA
BGV007871	1.35725942390048	-0.637043690078756	0.995944507566844	1.21887519348102	1.18588228541607	1.60597112358835	1.18412487073434	2.34341178688269	0.709102503409024	1.81149867317303	-1.51238958606768	2.15635570519183	0.752405518537939	0.909554838541739	2.35278228677488
BGV007872	1.76055793854814	-1.57846931850513	2.03185166811755	0.712906503637812	-0.176536327671504	1.90082574485089	1.35393355907836	2.72813120769123	1.91180959125354	2.72813120769123	-1.67891966278069	1.91180959125354	1.69349415876336	-1.45201722697845	2.01908620058314
BGV007875	2.03185166811755	-1.21887519348102	1.28499171067819	-0.113494460967638	1.15422571318814	1.73465152202038	1.43420015968638	1.60597112358835	1.42112816583675	1.90082574485089	-1.91180959125354	1.51238958606768	1.2512497471971	-0.341823030741537	1.00111712584397
BGV007876	1.48119650655781	-0.495167446261611	1.21887519348102	0.529605410657402	0.517086837682098	2.00853955386358	1.63033694638119	1.90082574485089	1.16941610357907	2.00853955386358	-1.82287066817152	2.01908620058314	1.15769640438575	-0.958958568083587	1.67891966278069
BGV007878	1.92509985211144	-0.947520737991728	0.283089234620174	-1.39621220509052	1.12368543654129	2.14632405453188	2.16610675289233	1.66686424846372	0.520831048339629	2.34341178688269	-1.56317081670628	1.46523379268552	0.693570168473567	-1.49944602270384	1.30308253983479
BGV007894	0.378823039706058	-0.314670232151404	1.32026370827448	0.128705906664142	0.341823030741537	0.610695366820048	0.214312936790906	0.445371983483734	0.416534901828723	0.308158428474715	-0.450744212615359	0.503081700073011	1.32026370827448	0.689599852967874	0.399613795672355
BGV007895	2.36413369987021	0.478168724940223	1.76055793854814	-0.813969104178664	0.445371983483734	2.72813120769123	1.92247946907798	1.55051019563139	0.59357705541884	1.66686424846372	-0.416534901828723	1.10981038022363	2.7464669030318	-1.66686424846372	1.82287066817152
BGV007899	1.10056887678512	-0.674489750196082	1.12867219108197	-0.995944507566844	NA	NA	1.6906216295849	NA	0.14058378618707	NA	-0.399613795672355	0.879958138385173	1.48119650655781	NA	1.56317081670628
BGV007900	1.18773010516788	-1.63328229572298	0.58248363142221	-0.835183394394031	NA	NA	1.83391463581591	NA	0.650254332726559	NA	-0.631137978608047	0.729266746432731	0.901222783434718	NA	0.669611329235736
BGV007901	-0.564683356633645	0.674489750196082	-0.346568302422109	-0.427967614598895	-1.49944602270384	-0.773053961585312	-0.559592274227432	-0.709995371569856	-0.791638607743375	-0.730690609131762	1.20083898881393	-1.46523379268552	-0.346568302422109	-0.862277135207436	-1.16941610357907
